length,support,support_ratio,event_type_sequence,locations,weights,weight_ratios
2,6.150522306576019,0.615052230657602,Subway -> Bar,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.71152385094095)]","(6.150522306576019,)","(0.615052230657602,)"
2,6.1496904694527315,0.6149690469452731,Residential Building (Apartment / Condo) -> Bar,"[(-73.94991821050644, 40.6690435263451), (-73.94991821050644, 40.71152385094095)]","(6.1496904694527315,)","(0.6149690469452731,)"
2,6.141108297991762,0.6141108297991762,Residential Building (Apartment / Condo) -> Bar,"[(-73.8908548951149, 40.6690435263451), (-73.94991821050644, 40.71152385094095)]","(6.141108297991762,)","(0.6141108297991762,)"
2,6.1084283386902785,0.6108428338690278,Food & Drink Shop -> Bar,"[(-74.00898152589798, 40.6690435263451), (-73.94991821050644, 40.71152385094095)]","(6.1084283386902785,)","(0.6108428338690278,)"
2,6.039371725777812,0.6039371725777812,Train Station -> Bar,"[(-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.71152385094095)]","(6.039371725777812,)","(0.6039371725777812,)"
2,5.903130519501958,0.5903130519501958,Residential Building (Apartment / Condo) -> Bar,"[(-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.71152385094095)]","(5.903130519501958,)","(0.5903130519501958,)"
2,5.841929421618341,0.584192942161834,Subway -> Bar,"[(-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.71152385094095)]","(5.841929421618341,)","(0.584192942161834,)"
2,5.778798556065959,0.5778798556065958,Bar -> Home (private),"[(-74.12710815668106, 40.8389648247285), (-74.1861714720726, 40.79648450013265)]","(5.778798556065959,)","(0.5778798556065958,)"
2,5.617015521007718,0.5617015521007718,Deli / Bodega -> Bar,"[(-74.00898152589798, 40.71152385094095), (-73.94991821050644, 40.71152385094095)]","(5.617015521007718,)","(0.5617015521007718,)"
2,5.6030427686509485,0.5603042768650949,Subway -> Bar,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.7540041755368)]","(5.6030427686509485,)","(0.5603042768650949,)"
2,5.602055829339229,0.560205582933923,Residential Building (Apartment / Condo) -> Bar,"[(-73.94991821050644, 40.6690435263451), (-73.94991821050644, 40.7540041755368)]","(5.602055829339229,)","(0.560205582933923,)"
2,5.557107798821427,0.5557107798821427,Home (private) -> Bar,"[(-74.00898152589798, 40.71152385094095), (-73.94991821050644, 40.71152385094095)]","(5.557107798821427,)","(0.5557107798821427,)"
2,5.542096737462607,0.5542096737462607,Train Station -> Bar,"[(-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.7540041755368)]","(5.542096737462607,)","(0.5542096737462607,)"
2,5.53091371431195,0.553091371431195,Residential Building (Apartment / Condo) -> Bar,"[(-74.00898152589798, 40.6690435263451), (-73.94991821050644, 40.71152385094095)]","(5.53091371431195,)","(0.553091371431195,)"
2,5.506258860305511,0.5506258860305511,Subway -> Bar,"[(-73.94991821050644, 40.8389648247285), (-73.94991821050644, 40.7540041755368)]","(5.506258860305511,)","(0.5506258860305511,)"
2,5.370626688722703,0.5370626688722704,Subway -> Bar,"[(-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.7540041755368)]","(5.370626688722703,)","(0.5370626688722704,)"
2,5.319025436009656,0.5319025436009656,Residential Building (Apartment / Condo) -> Bar,"[(-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.7540041755368)]","(5.319025436009656,)","(0.5319025436009656,)"
2,5.262416356784597,0.5262416356784597,Home (private) -> Bar,"[(-73.94991821050644, 40.8389648247285), (-73.94991821050644, 40.7540041755368)]","(5.262416356784597,)","(0.5262416356784597,)"
2,5.012653568803596,0.5012653568803596,Deli / Bodega -> Bar,"[(-74.00898152589798, 40.71152385094095), (-73.94991821050644, 40.7540041755368)]","(5.012653568803596,)","(0.5012653568803596,)"
2,4.949040321021369,0.49490403210213685,Home (private) -> Bar,"[(-74.00898152589798, 40.71152385094095), (-73.94991821050644, 40.7540041755368)]","(4.949040321021369,)","(0.49490403210213685,)"
2,4.8720176354395965,0.48720176354395967,Home (private) -> Bar,"[(-73.8908548951149, 40.71152385094095), (-73.94991821050644, 40.71152385094095)]","(4.8720176354395965,)","(0.48720176354395967,)"
2,4.754000362377866,0.4754000362377866,Train Station -> Other Great Outdoors,"[(-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.71152385094095)]","(4.754000362377866,)","(0.4754000362377866,)"
2,4.741197537564125,0.4741197537564125,Subway -> Other Great Outdoors,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.71152385094095)]","(4.741197537564125,)","(0.4741197537564125,)"
2,4.739811301679907,0.4739811301679907,Residential Building (Apartment / Condo) -> Other Great Outdoors,"[(-73.94991821050644, 40.6690435263451), (-73.94991821050644, 40.71152385094095)]","(4.739811301679907,)","(0.4739811301679907,)"
2,4.723295510323086,0.4723295510323086,Residential Building (Apartment / Condo) -> Other Great Outdoors,"[(-73.8908548951149, 40.6690435263451), (-73.94991821050644, 40.71152385094095)]","(4.723295510323086,)","(0.4723295510323086,)"
