algorithm,online_theta,event_count,pattern_count,significant_synapse_count,interval_seconds,cumulative_seconds,snapshot_extraction_seconds,patterns_path,metadata_path
online_stsp,0.2,7000,669,301,2.782977208000375,35.440168625005754,0.007534208009019494,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_007000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_007000_metadata.json
online_stsp,0.2,7500,76,68,2.5862965419946704,38.026465167000424,0.0007410419930238277,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_007500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_007500_metadata.json
online_stsp,0.2,8000,395,201,2.623582041996997,40.65004720899742,0.004010625008959323,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_008000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_008000_metadata.json
online_stsp,0.2,8500,1640,379,2.7670675000117626,43.417114709009184,0.019719000003533438,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_008500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_008500_metadata.json
online_stsp,0.2,9000,335,182,2.4784923330007587,45.89560704200994,0.003556209005182609,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_009000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_009000_metadata.json
online_stsp,0.2,9500,2801,522,2.946564124984434,48.842171166994376,0.0961352500016801,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_009500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_009500_metadata.json
online_stsp,0.2,10000,0,0,2.7293507080175914,51.57152187501197,0.0006594579899683595,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_010000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_010000_metadata.json
online_stsp,0.2,10500,414,229,2.507922499993583,54.07944437500555,0.003860708005959168,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_010500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_010500_metadata.json
online_stsp,0.2,11000,209,170,2.786060999991605,56.865505374997156,0.00213574999361299,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_011000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_011000_metadata.json
online_stsp,0.2,11500,606,329,2.681288250023499,59.546793625020655,0.005488458991749212,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_011500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_20/theta_0_20/online/online_snapshot_011500_metadata.json
